/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

(16, 'right', 'red', 'left', 'left', 'forward')
(29, 'forward', 'red', None, 'right', None)
 -- forward : -5.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(27, 'forward', 'red', None, None, None)
 -- forward : -5.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(7, 'left', 'red', 'left', 'forward', None)
 -- forward : -20.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(13, 'left', 'red', 'forward', None, None)
 -- forward : -4.77
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(2, 'right', 'green', None, None, None)
 -- forward : 0.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(17, 'left', 'red', 'left', 'forward', None)
 -- forward : -19.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(22, 'forward', 'green', 'right', None, None)
 -- forward : 0.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(26, 'right', 'green', None, None, None)
 -- forward : 0.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(15, 'right', 'green', None, None, 'forward')
 -- forward : 0.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(25, 'right', 'red', 'right', None, 'forward')
 -- forward : -19.92
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(30, 'right', 'red', 'forward', None, 'left')
 -- forward : -5.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(19, 'right', 'red', None, None, 'left')
 -- forward : -5.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(9, 'forward', 'red', None, None, 'forward')
 -- forward : -19.97
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(17, 'right', 'red', None, None, None)
 -- forward : -5.13
 -- right : 1.87
 -- None : 0.00
 -- left : 0.00

(12, 'right', 'green', None, None, None)
 -- forward : 0.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(8, 'left', 'green', 'forward', None, None)
 -- forward : 0.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(15, 'left', 'red', 'left', 'left', None)
 -- forward : -4.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(4, 'right', 'green', 'forward', 'forward', None)
 -- forward : 0.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(25, 'right', 'green', 'left', None, 'right')
 -- forward : 0.92
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(11, 'right', 'green', 'left', None, None)
 -- forward : 0.89
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(21, 'right', 'red', 'left', 'left', None)
 -- forward : -4.69
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(8, 'forward', 'red', 'right', None, 'forward')
 -- forward : -19.98
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(8, 'right', 'red', None, 'forward', 'left')
 -- forward : -19.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(15, 'left', 'green', 'forward', None, None)
 -- forward : 0.64
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(13, 'forward', 'red', None, None, 'forward')
 -- forward : -19.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(11, 'forward', 'green', None, 'forward', None)
 -- forward : 0.87
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(23, 'left', 'red', None, 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.42
 -- left : 0.00

(10, 'forward', 'green', None, 'left', None)
 -- forward : 0.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(27, 'right', 'red', None, 'right', None)
 -- forward : -4.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(25, 'right', 'green', None, None, None)
 -- forward : 0.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(21, 'left', 'green', 'left', 'left', 'right')
 -- forward : 0.25
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(16, 'left', 'red', 'left', 'forward', 'right')
 -- forward : -19.89
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(18, 'left', 'green', None, 'left', 'forward')
 -- forward : 0.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(11, 'left', 'red', 'left', None, None)
 -- forward : -4.51
 -- right : 0.24
 -- None : 0.00
 -- left : 0.00

(14, 'forward', 'green', None, None, None)
 -- forward : 1.77
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(14, 'right', 'red', None, None, None)
 -- forward : -5.05
 -- right : 0.48
 -- None : 0.00
 -- left : 0.00

(15, 'forward', 'red', None, None, 'forward')
 -- forward : -19.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(14, 'left', 'red', None, 'forward', 'left')
 -- forward : -19.94
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(8, 'forward', 'green', None, None, 'right')
 -- forward : 0.69
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(21, 'left', 'green', 'forward', 'left', None)
 -- forward : 0.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(11, 'forward', 'green', 'left', None, None)
 -- forward : 0.90
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(22, 'left', 'red', 'left', None, 'right')
 -- forward : -4.79
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(18, 'forward', 'red', None, 'forward', 'left')
 -- forward : -19.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(18, 'right', 'red', 'left', None, None)
 -- forward : -4.84
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(5, 'right', 'red', None, None, 'left')
 -- forward : -5.31
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(1, 'right', 'red', 'left', None, None)
 -- forward : -5.29
 -- right : 0.94
 -- None : 0.00
 -- left : 0.00

(10, 'left', 'red', None, 'right', 'left')
 -- forward : -5.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(3, 'forward', 'green', None, 'right', None)
 -- forward : 0.84
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(28, 'left', 'red', 'left', 'left', None)
 -- forward : -4.91
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(9, 'left', 'green', 'forward', None, None)
 -- forward : -0.10
 -- right : 0.68
 -- None : 0.00
 -- left : 0.00

(5, 'right', 'green', None, 'left', None)
 -- forward : 0.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(13, 'left', 'red', None, 'forward', None)
 -- forward : -19.58
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(3, 'forward', 'red', None, 'left', 'forward')
 -- forward : -19.80
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(23, 'left', 'red', 'left', None, None)
 -- forward : -5.41
 -- right : 0.20
 -- None : 0.00
 -- left : 0.00

(2, 'forward', 'green', 'left', 'left', None)
 -- forward : 0.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(2, 'forward', 'green', 'left', None, 'left')
 -- forward : 0.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(1, 'left', 'red', None, None, 'left')
 -- forward : -5.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(7, 'left', 'green', None, 'right', None)
 -- forward : 0.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(22, 'forward', 'red', None, 'forward', None)
 -- forward : -19.61
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(9, 'right', 'green', 'left', None, None)
 -- forward : 0.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(18, 'left', 'green', None, 'right', None)
 -- forward : 0.79
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(25, 'left', 'green', 'forward', None, 'forward')
 -- forward : 0.81
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(12, 'left', 'green', None, None, None)
 -- forward : 0.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(12, 'right', 'green', None, 'forward', None)
 -- forward : 0.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(24, 'left', 'red', 'left', 'right', 'left')
 -- forward : -5.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(21, 'right', 'green', None, None, None)
 -- forward : 0.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(10, 'right', 'red', 'left', None, None)
 -- forward : -5.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(7, 'left', 'green', 'left', None, None)
 -- forward : 0.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(27, 'left', 'red', None, None, None)
 -- forward : -4.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(1, 'forward', 'red', 'forward', None, 'left')
 -- forward : -5.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(3, 'forward', 'green', None, None, 'forward')
 -- forward : 0.97
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(13, 'left', 'red', None, 'left', 'right')
 -- forward : -4.86
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(13, 'left', 'green', 'left', 'right', None)
 -- forward : 0.80
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(15, 'right', 'green', 'left', None, None)
 -- forward : 0.76
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(19, 'left', 'green', 'forward', None, None)
 -- forward : 0.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(10, 'left', 'red', None, None, None)
 -- forward : -4.78
 -- right : -0.17
 -- None : 1.46
 -- left : 0.00

(26, 'right', 'red', 'forward', None, None)
 -- forward : -5.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(23, 'right', 'red', None, None, None)
 -- forward : -4.67
 -- right : 1.10
 -- None : 0.00
 -- left : 0.00

(1, 'forward', 'green', None, None, None)
 -- forward : 1.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(21, 'left', 'green', 'left', None, 'forward')
 -- forward : 0.25
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(17, 'right', 'green', 'left', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(30, 'left', 'red', 'forward', 'left', 'forward')
 -- forward : -19.78
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(19, 'right', 'green', None, 'right', None)
 -- forward : 0.75
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(15, 'left', 'red', 'left', None, 'right')
 -- forward : -4.93
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(6, 'forward', 'red', None, 'forward', 'left')
 -- forward : -19.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(7, 'right', 'red', None, 'forward', 'forward')
 -- forward : -20.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(2, 'left', 'green', None, None, None)
 -- forward : -0.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(4, 'left', 'red', 'forward', None, 'right')
 -- forward : -4.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(11, 'left', 'red', 'forward', 'forward', None)
 -- forward : -19.58
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(11, 'right', 'red', 'forward', None, None)
 -- forward : -5.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(22, 'left', 'red', 'right', 'left', 'forward')
 -- forward : -20.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(14, 'left', 'red', 'forward', 'left', None)
 -- forward : -4.97
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(4, 'left', 'green', None, None, None)
 -- forward : 0.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(12, 'left', 'red', None, None, None)
 -- forward : -5.30
 -- right : 0.46
 -- None : 0.00
 -- left : 0.00

(6, 'forward', 'red', 'forward', None, None)
 -- forward : -4.78
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(18, 'left', 'red', None, None, None)
 -- forward : -5.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(21, 'forward', 'green', 'forward', None, None)
 -- forward : 1.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(17, 'right', 'red', 'left', None, None)
 -- forward : -5.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(13, 'left', 'green', None, None, 'left')
 -- forward : 0.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(8, 'right', 'green', None, None, None)
 -- forward : 0.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(7, 'forward', 'green', 'left', 'forward', None)
 -- forward : 0.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(2, 'forward', 'red', None, 'right', None)
 -- forward : -5.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(5, 'right', 'green', None, None, None)
 -- forward : 0.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(23, 'right', 'green', 'left', None, None)
 -- forward : 0.91
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(7, 'right', 'green', None, 'left', None)
 -- forward : 0.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(9, 'forward', 'green', None, None, 'left')
 -- forward : 0.90
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(14, 'right', 'red', None, None, 'left')
 -- forward : -5.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(25, 'right', 'green', 'left', None, None)
 -- forward : 0.59
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(19, 'left', 'red', 'left', 'left', None)
 -- forward : -4.58
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(15, 'forward', 'red', None, None, None)
 -- forward : -5.12
 -- right : 0.75
 -- None : 0.00
 -- left : 0.00

(5, 'forward', 'red', 'forward', 'right', None)
 -- forward : -5.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(8, 'right', 'red', 'right', 'right', 'forward')
 -- forward : -20.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(7, 'right', 'green', 'forward', None, 'forward')
 -- forward : 0.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(6, 'left', 'red', None, None, None)
 -- forward : -4.66
 -- right : 0.13
 -- None : 0.00
 -- left : 0.00

(23, 'right', 'red', 'right', None, None)
 -- forward : -5.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(19, 'forward', 'red', None, 'forward', 'forward')
 -- forward : -19.98
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(5, 'right', 'red', None, None, None)
 -- forward : -5.01
 -- right : 1.15
 -- None : 0.00
 -- left : 0.00

(13, 'forward', 'red', None, None, None)
 -- forward : -5.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(16, 'right', 'red', 'left', None, None)
 -- forward : -4.83
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(10, 'forward', 'green', 'right', None, 'left')
 -- forward : 0.45
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(6, 'right', 'red', 'right', None, None)
 -- forward : -4.58
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(16, 'forward', 'red', None, None, 'left')
 -- forward : -4.65
 -- right : 0.72
 -- None : 0.00
 -- left : 0.00

(13, 'left', 'green', None, 'forward', None)
 -- forward : 0.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(21, 'right', 'red', None, 'left', 'left')
 -- forward : -5.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(18, 'left', 'green', None, 'forward', 'forward')
 -- forward : 0.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(12, 'left', 'red', None, None, 'right')
 -- forward : -5.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(19, 'left', 'red', None, 'left', None)
 -- forward : -5.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(13, 'forward', 'green', 'left', None, None)
 -- forward : 0.55
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(21, 'forward', 'green', 'left', None, None)
 -- forward : 1.96
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(5, 'left', 'green', None, 'left', None)
 -- forward : 0.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(1, 'left', 'green', None, None, None)
 -- forward : -0.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(19, 'forward', 'red', 'forward', None, None)
 -- forward : -4.53
 -- right : -0.06
 -- None : 0.00
 -- left : 0.00

(4, 'right', 'red', None, 'forward', 'forward')
 -- forward : -19.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(16, 'right', 'red', None, 'left', 'left')
 -- forward : -5.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(4, 'left', 'red', None, None, None)
 -- forward : -4.64
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(7, 'left', 'green', None, None, 'forward')
 -- forward : 0.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(12, 'left', 'red', None, 'right', 'right')
 -- forward : -5.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(12, 'left', 'red', None, 'left', None)
 -- forward : -5.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(29, 'right', 'red', None, None, None)
 -- forward : -4.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(18, 'left', 'red', None, 'left', None)
 -- forward : -4.99
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(12, 'forward', 'red', None, 'left', None)
 -- forward : -5.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(19, 'left', 'green', None, 'forward', 'forward')
 -- forward : 0.45
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(25, 'forward', 'green', 'forward', None, None)
 -- forward : 0.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(17, 'forward', 'green', 'left', None, 'forward')
 -- forward : 1.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(5, 'left', 'green', None, 'left', 'forward')
 -- forward : 0.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(18, 'right', 'green', None, None, 'left')
 -- forward : 0.78
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(3, 'right', 'green', None, None, 'right')
 -- forward : 0.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(4, 'forward', 'green', None, None, None)
 -- forward : 0.89
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(8, 'right', 'green', 'left', 'forward', None)
 -- forward : 0.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(9, 'right', 'green', 'left', None, 'forward')
 -- forward : -0.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(12, 'right', 'red', None, 'left', None)
 -- forward : -4.96
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(18, 'left', 'red', 'left', 'left', 'right')
 -- forward : -4.77
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(19, 'right', 'green', None, None, 'left')
 -- forward : 0.25
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(13, 'left', 'green', None, None, None)
 -- forward : -0.02
 -- right : -0.07
 -- None : -2.91
 -- left : 0.00

(27, 'left', 'red', 'left', None, 'left')
 -- forward : -5.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(2, 'forward', 'green', 'left', 'left', 'right')
 -- forward : 0.97
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(17, 'left', 'green', None, 'left', None)
 -- forward : 0.87
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(20, 'forward', 'green', None, 'forward', None)
 -- forward : 0.98
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(7, 'left', 'red', None, 'forward', 'left')
 -- forward : -20.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(22, 'left', 'red', 'left', 'right', None)
 -- forward : -5.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(24, 'forward', 'red', None, 'forward', 'forward')
 -- forward : -19.90
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(17, 'left', 'red', 'left', 'right', None)
 -- forward : -5.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(14, 'left', 'green', 'forward', None, None)
 -- forward : 0.91
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(11, 'left', 'red', 'forward', None, 'left')
 -- forward : -5.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(5, 'right', 'green', 'left', None, None)
 -- forward : 0.64
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(15, 'forward', 'red', None, None, 'left')
 -- forward : -4.64
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(2, 'forward', 'red', None, None, None)
 -- forward : -4.75
 -- right : 0.27
 -- None : 0.00
 -- left : 0.00

(11, 'right', 'red', None, None, 'right')
 -- forward : -5.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(15, 'forward', 'red', 'forward', 'left', None)
 -- forward : -5.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(11, 'left', 'green', 'right', None, None)
 -- forward : 0.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(16, 'left', 'green', 'forward', None, None)
 -- forward : 0.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(10, 'forward', 'green', None, 'right', 'forward')
 -- forward : 1.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(6, 'right', 'red', 'left', None, None)
 -- forward : -4.81
 -- right : 0.70
 -- None : 0.00
 -- left : 0.00

(9, 'right', 'green', None, None, None)
 -- forward : 1.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(21, 'forward', 'green', None, None, 'forward')
 -- forward : 0.92
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(11, 'left', 'green', 'left', None, None)
 -- forward : 0.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(29, 'right', 'red', 'forward', None, None)
 -- forward : -5.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(17, 'left', 'red', None, None, None)
 -- forward : 0.00
 -- right : 0.74
 -- None : 0.00
 -- left : 0.00

(4, 'left', 'red', None, 'forward', None)
 -- forward : -19.75
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(11, 'right', 'red', None, 'right', 'forward')
 -- forward : -19.57
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(22, 'right', 'red', 'left', None, None)
 -- forward : -5.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(19, 'right', 'red', 'left', None, 'left')
 -- forward : -4.98
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(4, 'right', 'green', None, 'left', 'right')
 -- forward : 0.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(18, 'right', 'red', 'left', 'left', None)
 -- forward : -5.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(7, 'left', 'green', 'forward', 'left', None)
 -- forward : 0.77
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(15, 'right', 'green', 'forward', None, None)
 -- forward : -0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(1, 'right', 'red', 'forward', None, 'right')
 -- forward : -5.31
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(4, 'left', 'green', None, None, 'forward')
 -- forward : 0.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(14, 'right', 'green', 'left', None, 'forward')
 -- forward : 0.90
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(11, 'left', 'green', None, 'left', None)
 -- forward : 0.45
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(9, 'right', 'red', None, 'forward', None)
 -- forward : -19.58
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(12, 'right', 'green', 'forward', 'left', None)
 -- forward : 0.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(18, 'right', 'green', 'left', 'left', None)
 -- forward : -0.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(14, 'right', 'green', None, None, None)
 -- forward : -0.03
 -- right : 1.47
 -- None : 0.00
 -- left : 0.00

(13, 'right', 'green', None, 'right', None)
 -- forward : 0.64
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(19, 'forward', 'red', 'forward', None, 'left')
 -- forward : -5.31
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(30, 'forward', 'green', 'forward', None, 'forward')
 -- forward : 1.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(20, 'right', 'green', None, None, None)
 -- forward : 0.84
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(10, 'forward', 'red', 'left', None, None)
 -- forward : -4.83
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(25, 'forward', 'green', None, None, None)
 -- forward : 1.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(14, 'forward', 'red', None, 'left', 'forward')
 -- forward : -19.75
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(10, 'right', 'red', None, None, 'left')
 -- forward : -4.87
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(16, 'forward', 'red', 'right', None, None)
 -- forward : -5.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(1, 'right', 'green', None, 'forward', 'forward')
 -- forward : -0.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(14, 'right', 'red', None, None, 'forward')
 -- forward : -19.79
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(2, 'forward', 'red', 'left', None, 'right')
 -- forward : -4.55
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(18, 'left', 'red', None, 'right', 'forward')
 -- forward : -20.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(25, 'forward', 'red', None, 'right', 'left')
 -- forward : -5.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(3, 'right', 'red', None, 'forward', None)
 -- forward : -19.66
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(11, 'left', 'red', None, None, 'right')
 -- forward : -4.81
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(3, 'left', 'green', 'left', None, None)
 -- forward : 0.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(1, 'right', 'red', None, None, None)
 -- forward : -4.69
 -- right : 1.11
 -- None : 0.00
 -- left : 0.00

(8, 'right', 'green', 'left', 'left', None)
 -- forward : 0.61
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(25, 'right', 'red', 'forward', None, None)
 -- forward : -4.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(24, 'forward', 'green', None, 'left', 'forward')
 -- forward : 0.52
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(15, 'right', 'red', 'forward', None, None)
 -- forward : -4.71
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(15, 'left', 'red', None, None, None)
 -- forward : -4.64
 -- right : 0.29
 -- None : 0.00
 -- left : 0.00

(16, 'left', 'green', 'left', None, None)
 -- forward : 0.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(11, 'forward', 'red', 'right', 'left', None)
 -- forward : -5.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(13, 'left', 'green', 'left', None, 'forward')
 -- forward : 0.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(10, 'right', 'green', 'left', None, None)
 -- forward : 0.51
